CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDateTimeProfiles.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883329.582478
e341883330.074481
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDateTimeProfiles.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2117] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2117] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.me04b95c1b960b441^451013c2b960b441^-198"distcc[2117] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2117] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m0000000000000000^2153"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDateTimeProfiles.o ../../Extensions/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDateTimeProfiles.o36"3AC42D41-9A8B-401F-B828-81DFA48A9586-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDigestAuthentication.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883336.675522
e341883337.134149
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDigestAuthentication.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2289] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2289] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m001eadc8b960b441^435722c9b960b441^-198"distcc[2289] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2289] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m0000000000000000^2149"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDigestAuthentication.o ../../Utilities/XMPPDigestAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDigestAuthentication.o36"3BC84F75-C92B-4DC2-87CA-EF8AF9D9FF6B-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement+Delay.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883329.694623
e341883330.222610
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement+Delay.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2125] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2125] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.mc6fbb1c1b960b441^a11439c2b960b441^-198"distcc[2125] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2125] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m0000000000000000^2141"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement+Delay.o ../../Extensions/XEP-0203/XMPPElement+Delay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement+Delay.o36"A1B3E365-8749-4AFF-A334-BE0294AF1174-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883327.529585
e341883328.026594
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2065] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2065] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.mc7bb87bfb960b441^64cf06c0b960b441^-198"distcc[2065] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2065] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m0000000000000000^2087"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement.o ../../Core/XMPPElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement.o36"1C341479-303B-430E-AB2F-4B96075359FC-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883334.527795
e341883335.307381
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2237] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2237] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.mfa4387c6b960b441^3eb14ec7b960b441^-198"distcc[2237] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2237] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m0000000000000000^2221"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o ../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o36"9195ADB7-82F5-4E31-8CF0-7C8C5C94BEB1-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIDTracker.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883336.419834
e341883336.876467
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIDTracker.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2281] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2281] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m2d956bc8b960b441^c05fe0c8b960b441^-198"distcc[2281] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2281] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m0000000000000000^2105"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIDTracker.o ../../Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIDTracker.o36"482D229E-5F39-458E-AE8A-549AAC5640D6-
